Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,27.4,28.6,29.7,30.9,31.9
Albania,ALB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,76.2,77.8,78.7,79.8,80.7
Australia,AUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Austria,AUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.5,97.69999695,97.69999695,96.61613464,97.69999695
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.98000336,99.88999939,99.88999939,100,100
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Afghanistan,AFG,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,64.57335663,97.0993576,97.09197235,95.58617401,97.07563019
Albania,ALB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100
Australia,AUS,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100
Austria,AUT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100
Afghanistan,AFG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,92.5,99.5,99.5,99.62602234,99.5
Albania,ALB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100
Australia,AUS,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100
Austria,AUT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100
Afghanistan,AFG,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,..,..,..,..,..
Albania,ALB,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,-0.05640822,1.0422042,-0.07170126,0.25047796,-2.0803741
Australia,AUS,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,7.1495892,5.1020565,6.3716474,6.0403124,6.8675771
Austria,AUT,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,12.365077,13.687317,12.970606,13.341018,14.020327
Afghanistan,AFG,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,1073.345203,1119.92613,1191.88223,1118.64522,1284.510343
Albania,ALB,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,5057.191269,5106.417246,5239.147554,5121.631575,5133.274733
Australia,AUS,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,102737.0995,94351.98797,102052.2948,96313.75339,86838.24889
Austria,AUT,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,22643.17535,23775.98583,27375.72184,29749.6947,29518.53267
Afghanistan,AFG,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,33.10203859,29.0108809,21.46255651,29.5593488,20.01420595
Albania,ALB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,..,..,..,0,0
Australia,AUS,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1907.051909,1868.732628,1982.586171,2027.63711,1931.155531
Austria,AUT,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,351.379,387.739,391.268,373.511,320.036527
Afghanistan,AFG,"Air transport, passengers carried",IS.AIR.PSGR,1929907,1917924,1647425,1125367,1066747.356
Albania,ALB,"Air transport, passengers carried",IS.AIR.PSGR,..,26634,204090,303137,307741
Australia,AUS,"Air transport, passengers carried",IS.AIR.PSGR,69779346,72446421,74257326,75667645.03,76850596.72
Austria,AUT,"Air transport, passengers carried",IS.AIR.PSGR,14718641,14724774,16171640,12935505,46476602
Afghanistan,AFG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,5450,6150,7000,7950,..
Albania,ALB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,3495,4750,4430,6258,..
Australia,AUS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,83725.21094,92449.89063,89824.92188,96798.52344,..
Austria,AUT,Aquaculture production (metric tons),ER.FSH.AQUA.MT,3503.399902,3483.399902,3861.600098,3990.600098,..
Afghanistan,AFG,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,9.232693676,11.43709717,11.69893586,11.08362924,..
Albania,ALB,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,8.430987117,8.747228007,9.018649224,9.150812529,9.078414342
Australia,AUS,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,5.317317597,5.443972571,5.912719061,5.91854177,6.198626318
Austria,AUT,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,7.446891279,7.334234175,7.541992275,7.707002394,7.949258695
Afghanistan,AFG,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,12.05361798,11.07437896,12.20183019,8.886660184,..
Albania,ALB,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,16.84245369,16.55451275,11.97172278,10.42739007,7.972229838
Australia,AUS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,0.888725499,0.947676353,0.85701375,0.901855194,0.961493162
Austria,AUT,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,3.392837284,2.695217415,2.368895442,1.882428564,1.62862136
Afghanistan,AFG,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,16,..
Albania,ALB,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,8,..
Australia,AUS,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,52,..
Austria,AUT,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,13,..
Afghanistan,AFG,Broad money growth (annual %),FM.LBL.BMNY.ZG,3.079021968,9.72542826,4.093274968,2.574153785,5.704360373
Albania,ALB,Broad money growth (annual %),FM.LBL.BMNY.ZG,1.764720649,3.88758243,0.274642648,-0.221006685,4.313638629
Australia,AUS,Broad money growth (annual %),FM.LBL.BMNY.ZG,5.984082435,6.666188127,4.521987656,2.373822341,14.05953319
Austria,AUT,Broad money growth (annual %),FM.LBL.BMNY.ZG,..,..,..,..,..
Afghanistan,AFG,Capture fisheries production (metric tons),ER.FSH.CAPT.MT,1750,1900,2000,2050,..
Albania,ALB,Capture fisheries production (metric tons),ER.FSH.CAPT.MT,7855.5,7861.700195,8564.200195,8648.299805,..
Australia,AUS,Capture fisheries production (metric tons),ER.FSH.CAPT.MT,203270.7188,220959.375,229645.4375,225436.6875,..
Austria,AUT,Capture fisheries production (metric tons),ER.FSH.CAPT.MT,350,350,350,350,..
Afghanistan,AFG,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2133.7,1981.9,2025.1,2164.9,..
Albania,ALB,Cereal yield (kg per hectare),AG.YLD.CREL.KG,4873.8,4716.4,4813,4840.5,..
Australia,AUS,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2027.4,2075.2,2674.3,2035.5,..
Austria,AUT,Cereal yield (kg per hectare),AG.YLD.CREL.KG,6198.1,7246.4,6260.6,6160,..
Afghanistan,AFG,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.401364107,0.36301876,0.353178874,0.35186576,..
Albania,ALB,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.445250586,0.419064527,0.45858037,0.437493133,..
Australia,AUS,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.278147276,0.276400287,0.272464314,0.264262329,..
Austria,AUT,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.165393124,0.162783226,0.165087636,0.154456827,..
Afghanistan,AFG,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.083595026,0.07281691,0.063979082,0.080290564,0.077395432
Albania,ALB,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.135015473,0.126723248,0.140066641,0.133868483,0.123945165
Australia,AUS,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.33347747,0.330755816,0.326834511,0.316006768,0.309035519
Austria,AUT,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.138388971,0.136633586,0.138189936,0.129085671,0.130637994
Afghanistan,AFG,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,0.082832511,0.075608484,0.063979082,0.078417169,0.074261266
Albania,ALB,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,0.137557951,0.128958075,0.140066641,0.132072952,0.120879854
Australia,AUS,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,0.343000272,0.336780314,0.326834511,0.308825598,0.294468386
Austria,AUT,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,0.146736714,0.138349738,0.138189936,0.125229152,0.125593024
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.172896741,0.149789334,0.131694556,0.1632953,0.159824372
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.60377515,1.557664358,1.788786074,1.782738948,1.69224832
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.863288,15.91465712,15.81831632,15.49352925,15.23826715
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.317158873,7.288819983,7.486161583,7.133063919,7.293984252
Afghanistan,AFG,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0.168633703,0.245751221,0.400798952,0.545866584,0.332140151
Albania,ALB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0.005950484,0.000389406,0.015645872,0.033730203,0.007838654
Australia,AUS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0.467132165,0.592976215,0.775574944,0.794849365,0.691330115
Austria,AUT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0,0,0,0,0
Afghanistan,AFG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.16,2.11,2.04,1.96,1.87
Albania,ALB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,22.02,21.68,20.72,19.54,18.71
Australia,AUS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,28.75,27.74,29.63,28.22,26.43
Austria,AUT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.8,12.66,12.06,11.94,11.87
Afghanistan,AFG,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-21.91266865,-14.95020339,-18.95594795,-21.58526707,-20.17045768
Albania,ALB,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-8.604882722,-7.590825999,-7.544250119,-6.704918013,-7.913708743
Australia,AUS,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-4.217495101,-3.413143013,-2.717911242,-2.092526706,0.55019333
Austria,AUT,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,1.736798923,2.721214306,1.354255156,0.962126078,2.099141373
Afghanistan,AFG,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,2.805853963,3.735882022,3.548647692,2.595222694,2.390422054
Albania,ALB,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,16.95629093,7.237367709,6.825372096,13.14150215,7.518139312
Australia,AUS,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,..,..,..,..,..
Austria,AUT,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,..,..,..,..,..
Afghanistan,AFG,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,2.37,2.24,2.3,2.44,2.41
Albania,ALB,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,2.69,2.68,2.69,2.57,2.5
Australia,AUS,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,4.67,4.54,4.49,4.39,4.3
Austria,AUT,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,3.01,2.98,2.97,2.81,2.82
Afghanistan,AFG,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,13.45051864,14.18831666,14.48394629,14.68551176,13.9367649
Albania,ALB,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,73.31355145,70.65157613,75.0984102,65.23883165,62.87958838
Australia,AUS,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..
Austria,AUT,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..
Afghanistan,AFG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.88400092,0.516606368,0.274796599,0.661572002,0.124495944
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,8.69053622,8.805091978,7.855470516,7.946351351,7.797918141
Australia,AUS,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.472167543,3.560954294,3.632469395,4.292849405,2.809090017
Austria,AUT,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-2.088056539,-7.310916958,3.23990498,-6.284657043,-2.948459382
Afghanistan,AFG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,169146608,93591315.3,51533896.77,119435105.7,23404553.65
Albania,ALB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,989578334.8,1044389555,1022757857,1204383364,1201022154
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,46892808568,42969505135,48198614235,61324623203,39101199005
Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-7975773544,-28939340169,13518864836,-28605757320,-13120994313
Afghanistan,AFG,Forest area (% of land area),AG.LND.FRST.ZS,1.850994088,1.850994088,1.850994088,1.850994088,1.850994088
Albania,ALB,Forest area (% of land area),AG.LND.FRST.ZS,28.8024635,28.80218978,28.79206204,28.7919708,28.7919708
Australia,AUS,Forest area (% of land area),AG.LND.FRST.ZS,17.3248246,17.42548771,17.42291362,17.42131456,17.42131456
Austria,AUT,Forest area (% of land area),AG.LND.FRST.ZS,47.03332525,47.07695104,47.12045565,47.16396025,47.20746486
Afghanistan,AFG,Forest area (sq. km),AG.LND.FRST.K2,12084.4,12084.4,12084.4,12084.4,12084.4
Albania,ALB,Forest area (sq. km),AG.LND.FRST.K2,7891.875,7891.8,7889.025,7889,7889
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1330945,1340372,1340174,1340051,1340051
Austria,AUT,Forest area (sq. km),AG.LND.FRST.K2,38811.9,38847.9,38883.8,38919.7,38955.6
Afghanistan,AFG,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.301980808,0.351214676,0.287445621,0.300160885,0.332816377
Albania,ALB,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.191365197,0.15702342,0.183385376,0.17992859,0.138103571
Australia,AUS,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.11603879,0.136149006,0.194302214,0.172553354,0.176488836
Austria,AUT,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.069880627,0.06436532,0.060150434,0.078185909,0.060437782
Afghanistan,AFG,GDP (constant 2015 US$),NY.GDP.MKTP.KD,19134211764,19566705070,20084636379,20323488525,21118462797
Albania,ALB,GDP (constant 2015 US$),NY.GDP.MKTP.KD,11386850130,11764322012,12211628287,12702457551,12967692915
Australia,AUS,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1.35E+12,1.39E+12,1.42E+12,1.46E+12,1.49E+12
Austria,AUT,GDP (constant 2015 US$),NY.GDP.MKTP.KD,3.82E+11,3.90E+11,3.98E+11,4.08E+11,4.14E+11
Afghanistan,AFG,GDP (current LCU),NY.GDP.MKTP.CN,1.22E+12,1.22E+12,1.29E+12,1.33E+12,1.47E+12
Albania,ALB,GDP (current LCU),NY.GDP.MKTP.CN,1.43E+12,1.47E+12,1.55E+12,1.64E+12,1.69E+12
Australia,AUS,GDP (current LCU),NY.GDP.MKTP.CN,1.62E+12,1.66E+12,1.76E+12,1.84E+12,1.95E+12
Austria,AUT,GDP (current LCU),NY.GDP.MKTP.CN,3.44E+11,3.58E+11,3.69E+11,3.85E+11,3.98E+11
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19134211764,18116562465,18753469630,18053228579,18799450743
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,11386850130,11861199831,13019689337,15156432310,15401830754
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,3.82E+11,3.96E+11,4.17E+11,4.55E+11,4.45E+11
Afghanistan,AFG,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,561.0336868,..,..,..,..
Albania,ALB,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,3999.651604,4155.535162,4261.223774,4427.83551,4487.604801
Australia,AUS,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,55554.92985,54843.16418,56524.34319,57251.68975,58266.41444
Austria,AUT,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,43760.65849,44772.14284,44774.18903,45544.03752,46157.51386
Afghanistan,AFG,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,..,..,..,..,..
Albania,ALB,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,2.776762534,3.8974284,2.543321338,3.909950402,1.349853453
Australia,AUS,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-1.009073982,-1.281192637,3.065430371,1.286784644,1.772392558
Austria,AUT,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,-0.512248469,2.311401112,0.004570235,1.719402424,1.346995939
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,590,550,530,510,520
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4390,4320,4290,4860,5230
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,60490,54090,51480,53070,54910
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47480,46240,45040,49010,51010
Afghanistan,AFG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,..,..,2085.487571,..,..
Albania,ALB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,12016.2976,12484.6242,12802.14831,13302.70596,13482.27299
Australia,AUS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,46277.69813,45684.79166,47085.22714,47691.11262,48536.38635
Austria,AUT,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,52450.23877,53662.57417,53665.02668,54587.74445,55323.03915
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2110,2000,2090,2100,2190
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11800,12280,12800,13480,13820
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,45310,46140,47090,48600,50090
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,49370,52680,53670,56400,57870
Afghanistan,AFG,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,..,..,75695088355,..,..
Albania,ALB,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,34615384551,35907040138,36786422672,38130557092,38480982237
Australia,AUS,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,1.10E+12,1.11E+12,1.16E+12,1.19E+12,1.23E+12
Austria,AUT,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,4.53E+11,4.69E+11,4.72E+11,4.83E+11,4.91E+11
Afghanistan,AFG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,72481076026,70796494470,75695088355,78210930485,83174634965
Albania,ALB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,33983907351,35304171240,36786422672,38643668534,39434065969
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.08E+12,1.12E+12,1.16E+12,1.21E+12,1.27E+12
Austria,AUT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.27E+11,4.60E+11,4.72E+11,4.99E+11,5.14E+11
Afghanistan,AFG,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,..,..,..,..,..
Albania,ALB,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,3.179020063,0.3087266,4.373785744,0.600137396,1.77731227
Australia,AUS,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,..,..,..,..,..
Austria,AUT,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,3.241584004,4.466445651,4.476895444,6.086809729,-0.174975915
Afghanistan,AFG,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,..,..,..,..,..
Albania,ALB,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,-2.875206445,6.920121455,8.355809406,2.396964121,2.289645471
Australia,AUS,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,1.518684461,-0.325584798,5.247607812,6.95673617,0.201911522
Austria,AUT,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,3.630202134,3.725740615,5.289217846,5.340687654,1.978989801
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.26,11,13.5,16.8,17.6
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,56.9,59.6,62.4,65.4,68.55039112
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.56051491,86.54,86.54504885,87.6,88.6
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479
Afghanistan,AFG,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,3154.914423,2974.040142,2996.397939,3129.497908,3145.513386
Albania,ALB,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,12302.84353,11591.70916,11416.42638,11651.06659,11251.66103
Australia,AUS,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,139394.4796,..,..,..,..
Austria,AUT,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,88727.83224,90862.27482,95624.17717,96234.5754,97043.70804
Afghanistan,AFG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.661709165,4.383891955,4.975951506,0.626149149,2.302372515
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.501208355,-0.36731721,2.060598459,2.028059631,1.41109079
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873
Austria,AUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.896563335,0.891591753,2.081269114,1.998379814,1.530895642
Afghanistan,AFG,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,..,..,19000000,..,190490000
Albania,ALB,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,..,..,..,..,..
Australia,AUS,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,..,..,..,..,..
Austria,AUT,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,..,..,..,..,..
Afghanistan,AFG,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,..,..,54.75701904,54.75701904,..
Albania,ALB,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,..,..,6.556490421,5.757211685,..
Australia,AUS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,..,..,4.27449131,4.657865047,..
Austria,AUT,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,..,..,9.643548012,9.643548012,..
Afghanistan,AFG,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,11.420006,4.114196613,3.530422461,6.160177217,7.043181081
